additive-icf-decision-tree 48 96 9sml
l -0.894013
n 391 12 58 28 88 7 n 767 12 20 15 53 6 l -0.162691 l 0.162691 n 24952 1 53 24 93 9 l 0.162691 l -0.162691
n 690 27 27 45 36 6 n 267 29 19 31 27 7 l -0.146493 l 0.146493 n 1029 21 7 26 90 1 l 0.146493 l -0.146493
n 482 18 87 21 88 10 n 294 10 82 38 83 9 l -0.167323 l 0.167323 n 954 10 82 38 83 9 l -0.167323 l 0.167323
n 5 21 53 26 58 2 n 7102 8 19 29 83 4 l 0.179988 l -0.179988 n 2561 2 66 20 93 7 l -0.179988 l 0.179988
n 1372 21 42 46 76 0 n 52 15 57 32 64 5 l -0.151928 l 0.151928 n 2442 4 1 31 17 4 l -0.151928 l 0.151928
n 2378 1 66 37 89 6 n 105 4 83 30 88 6 l -0.168671 l 0.168671 n 311 22 17 28 28 5 l -0.168671 l 0.168671
n 283 27 10 45 20 6 n 274 15 5 35 24 6 l -0.154026 l 0.154026 n 59 18 68 30 88 4 l 0.154026 l -0.154026
n 2923 3 46 36 83 6 n 1311 2 86 39 92 9 l 0.172234 l -0.172234 n 3881 17 8 34 78 6 l 0.172234 l -0.172234
n 534 36 10 45 44 4 n 28 2 57 11 70 5 l 0.1704 l -0.1704 n 236 2 73 25 85 0 l -0.1704 l 0.1704
n 1850 0 2 32 26 0 n 3987 19 3 43 52 4 l 0.160208 l -0.160208 n 638 24 10 33 29 3 l -0.160208 l 0.160208
n 15 13 64 17 79 2 n 2073 8 0 41 19 3 l 0.16018 l -0.16018 n 1628 11 17 31 25 5 l -0.16018 l 0.16018
n 96 5 83 26 91 7 n 27536 13 70 22 86 10 l -0.164256 l 0.164256 n 157 21 77 43 86 5 l -0.164256 l 0.164256
n 32 12 85 34 88 8 n 19859 26 76 41 86 10 l 0.1571 l -0.1571 n 79 13 14 30 21 6 l 0.1571 l -0.1571
n 1539 11 41 32 81 5 n 175 19 49 25 63 1 l -0.158281 l 0.158281 n 3741 12 33 41 83 4 l -0.158281 l 0.158281
n 3 13 82 20 85 4 n 6180 6 28 41 34 9 l 0.164318 l -0.164318 n 73 14 75 23 90 0 l 0.164318 l -0.164318
n 465 15 3 29 26 8 n 4846 2 34 42 50 6 l -0.142838 l 0.142838 n 632 18 26 43 47 3 l -0.142838 l 0.142838
n 428 22 26 28 86 1 n 352 9 26 16 75 0 l -0.174244 l 0.174244 n 309 23 23 30 66 3 l 0.174244 l -0.174244
n 59 4 23 8 51 5 n 173 8 25 15 68 5 l -0.158998 l 0.158998 n 377 15 8 30 15 2 l -0.158998 l 0.158998
n 9107 8 7 46 21 9 n 111 9 14 31 26 1 l -0.15269 l 0.15269 n 461 28 75 39 90 3 l -0.15269 l 0.15269
n 95 13 0 42 2 4 n 1330 2 31 11 61 6 l -0.154338 l 0.154338 n 2381 18 7 35 34 4 l 0.154338 l -0.154338
n 339 0 35 6 81 1 n 305 12 33 35 51 5 l -0.154747 l 0.154747 n 1044 11 16 40 26 7 l -0.154747 l 0.154747
n 80 31 55 35 84 5 n 95 6 60 45 67 5 l -0.151635 l 0.151635 n 63 37 49 40 85 5 l 0.151635 l -0.151635
n 1 21 24 26 29 8 n 806 18 23 29 37 2 l 0.138276 l -0.138276 n 150 13 9 31 10 7 l -0.138276 l 0.138276
n 779 17 43 41 72 5 n 15069 4 17 25 73 9 l 0.153621 l -0.153621 n 2722 19 88 46 94 9 l 0.153621 l -0.153621
n 1281 1 83 37 93 6 n 299 19 88 46 94 9 l 0.152286 l -0.152286 n 1568 2 2 41 18 3 l 0.152286 l -0.152286
n 80 15 14 25 19 8 n 1057 10 72 42 91 6 l 0.173873 l -0.173873 n 794 3 0 32 9 7 l 0.173873 l -0.173873
n 252 0 37 17 44 0 n 660 12 21 34 74 2 l 0.155654 l -0.155654 n 25518 24 67 37 92 10 l -0.155654 l 0.155654
n 97 0 28 25 30 0 n 34 40 35 46 76 4 l 0.155175 l -0.155175 n 39905 3 35 33 48 10 l 0.155175 l -0.155175
n 887 22 5 33 73 8 n 1765 18 0 22 77 9 l 0.147182 l -0.147182 n 167 7 81 44 90 7 l -0.147182 l 0.147182
n 15 18 43 25 52 4 n 93 26 47 41 58 5 l -0.174307 l 0.174307 n 1603 11 33 24 56 9 l 0.174307 l -0.174307
n 522 14 30 37 50 3 n 6858 9 1 40 24 9 l 0.156743 l -0.156743 n 223 4 85 42 87 8 l 0.156743 l -0.156743
n 8087 16 42 30 77 9 n 22 18 49 21 74 8 l -0.170422 l 0.170422 n 1748 13 11 35 32 5 l -0.170422 l 0.170422
n 391 22 74 42 91 5 n 312 8 54 10 80 9 l 0.1537 l -0.1537 n 1769 3 87 26 91 9 l 0.1537 l -0.1537
n 203 1 70 18 82 1 n 172 25 59 42 61 2 l -0.15018 l 0.15018 n 1304 0 58 2 94 9 l 0.15018 l -0.15018
n 261 40 25 44 72 6 n 146 7 85 46 94 2 l 0.148703 l -0.148703 n 153 3 79 28 91 1 l -0.148703 l 0.148703
n 273 19 8 29 17 2 n 32 6 1 40 4 3 l 0.158066 l -0.158066 n 1417 26 6 37 78 1 l 0.158066 l -0.158066
n 117 13 8 26 13 1 n 1471 33 23 41 83 8 l -0.1549 l 0.1549 n 296 28 2 34 26 1 l 0.1549 l -0.1549
n 181 3 75 35 79 8 n 972 0 15 37 17 9 l 0.147035 l -0.147035 n 128 27 6 45 13 8 l -0.147035 l 0.147035
n 30 5 32 31 33 7 n 148 16 16 33 36 7 l -0.142057 l 0.142057 n 38 19 21 31 30 6 l 0.142057 l -0.142057
n 65 33 60 45 75 0 n 148 19 68 40 84 3 l -0.158481 l 0.158481 n 1366 1 16 34 24 2 l -0.158481 l 0.158481
n 95 24 25 40 28 5 n 656 4 2 13 49 4 l -0.163463 l 0.163463 n 480 12 8 33 23 4 l 0.163463 l -0.163463
n 173 16 38 21 63 6 n 191 1 42 9 75 6 l -0.154281 l 0.154281 n 47 30 26 32 58 6 l 0.154281 l -0.154281
n 10 15 29 29 34 6 n 14 5 27 21 30 3 l -0.145228 l 0.145228 n 426 27 71 32 93 1 l -0.145228 l 0.145228
n 112 9 24 32 27 8 n 73 3 44 38 52 7 l -0.149556 l 0.149556 n 715 10 20 25 32 5 l -0.149556 l 0.149556
n 152 42 41 46 82 7 n 51 0 91 37 92 4 l 0.135158 l -0.135158 n 47724 37 37 45 80 10 l -0.135158 l 0.135158
n 82 4 2 46 6 7 n 2095 39 0 41 5 10 l 0.148058 l -0.148058 n 485 38 3 45 15 4 l -0.148058 l 0.148058
n 1100 19 46 39 74 8 n 21 16 40 24 49 8 l 0.148842 l -0.148842 n 7542 16 90 42 93 10 l -0.148842 l 0.148842
n 17863 18 62 28 79 10 n 35 27 17 34 25 2 l -0.177246 l 0.177246 n 66 22 74 30 88 4 l 0.177246 l -0.177246
n 12 18 91 23 94 7 n 133 5 28 8 41 6 l -0.155032 l 0.155032 n 3000 6 1 40 33 6 l 0.155032 l -0.155032
n 36 18 18 26 24 2 n 21525 19 27 27 43 10 l -0.150986 l 0.150986 n 755 19 18 28 51 2 l 0.150986 l -0.150986
n 1085 25 10 41 44 3 n 388 25 10 37 23 7 l -0.152666 l 0.152666 n 1387 33 16 44 61 7 l 0.152666 l -0.152666
n 74495 5 1 45 21 10 n 92 3 45 7 64 1 l 0.149292 l -0.149292 n 838 19 2 24 48 3 l -0.149292 l 0.149292
n 208246 6 8 32 93 10 n 212 20 31 27 79 6 l 0.17834 l -0.17834 n 56983 8 18 44 28 10 l 0.17834 l -0.17834
n 9 14 62 19 68 2 n 506 23 55 42 86 2 l -0.140112 l 0.140112 n 4175 6 15 23 20 10 l 0.140112 l -0.140112
n 617 4 34 23 54 2 n 83 30 9 39 25 6 l 0.148032 l -0.148032 n 1084 33 92 38 94 10 l -0.148032 l 0.148032
n 9728 0 46 13 94 9 n 282 36 34 43 39 9 l -0.154356 l 0.154356 n 1560 26 26 27 48 10 l 0.154356 l -0.154356
n 194 2 79 21 86 7 n 507 8 65 34 73 3 l -0.155257 l 0.155257 n 1199 7 21 19 89 1 l -0.155257 l 0.155257
n 1854 2 9 17 89 2 n 61478 8 2 45 24 10 l -0.155514 l 0.155514 n 1439 17 55 34 76 5 l -0.155514 l 0.155514
n 6495 5 43 42 87 4 n 1332 2 12 33 22 3 l 0.161268 l -0.161268 n 128287 8 2 45 24 10 l -0.161268 l 0.161268
n 36 27 45 29 76 6 n 160 21 31 27 80 8 l -0.170712 l 0.170712 n 1137 1 51 13 68 0 l -0.170712 l 0.170712
n 1587 7 88 35 94 9 n 12756 4 91 46 93 10 l 0.167761 l -0.167761 n 803 17 15 33 26 6 l -0.167761 l 0.167761
n 90 5 65 14 79 6 n 1051 27 23 33 64 6 l -0.15176 l 0.15176 n 4680 15 5 34 72 6 l 0.15176 l -0.15176
n 585 16 74 31 86 3 n 1645 17 63 30 83 8 l -0.156917 l 0.156917 n 3221 4 81 6 94 10 l -0.156917 l 0.156917
n 404 17 86 43 94 8 n 40 17 15 37 20 0 l -0.156811 l 0.156811 n 2229 7 68 20 92 7 l -0.156811 l 0.156811
n 395 7 69 17 77 5 n 4511 1 64 40 81 9 l 0.144235 l -0.144235 n 938 17 58 29 81 8 l 0.144235 l -0.144235
n 746 1 48 34 67 8 n 22534 24 44 46 64 10 l 0.147088 l -0.147088 n 37563 2 29 32 71 9 l 0.147088 l -0.147088
n 87 22 18 33 24 0 n 316 14 9 38 19 8 l -0.151846 l 0.151846 n 972 11 57 16 86 0 l -0.151846 l 0.151846
n 3 10 71 13 75 4 n 246 23 72 46 86 4 l -0.152926 l 0.152926 n 65 24 61 30 66 3 l -0.152926 l 0.152926
n 53 13 3 44 7 3 n 451 3 83 46 87 6 l -0.158362 l 0.158362 n 131 21 8 25 10 6 l -0.158362 l 0.158362
n 373 16 2 34 22 2 n 3943 10 6 40 87 0 l 0.168348 l -0.168348 n 5107 34 65 45 79 9 l 0.168348 l -0.168348
n 2815 14 46 43 78 2 n 300 25 58 41 60 2 l -0.144097 l 0.144097 n 4772 14 46 43 78 2 l 0.144097 l -0.144097
n 547 2 1 10 41 4 n 3315 4 4 20 24 9 l 0.153075 l -0.153075 n 548 2 8 8 34 5 l 0.153075 l -0.153075
n 232 5 51 16 79 3 n 42 6 76 29 83 3 l -0.147265 l 0.147265 n 559 10 22 36 31 3 l -0.147265 l 0.147265
n 65 40 42 46 72 5 n 268 25 65 42 86 3 l -0.14729 l 0.14729 n 1109 2 0 34 8 2 l -0.14729 l 0.14729
n 316 10 8 18 30 3 n 100 21 1 31 17 2 l -0.153208 l 0.153208 n 2256 11 8 24 60 5 l -0.153208 l 0.153208
n 11587 11 29 38 53 9 n 45 1 2 28 3 4 l -0.14811 l 0.14811 n 76 3 75 4 91 7 l -0.14811 l 0.14811
n 868 5 53 28 66 6 n 120 3 75 23 87 8 l -0.140821 l 0.140821 n 5183 6 51 35 89 4 l -0.140821 l 0.140821
n 14 19 71 25 82 8 n 115 6 75 21 83 4 l -0.152937 l 0.152937 n 3523 5 66 24 90 9 l 0.152937 l -0.152937
n 631 7 3 23 50 5 n 85 4 8 13 29 2 l 0.160825 l -0.160825 n 48 16 6 25 9 3 l 0.160825 l -0.160825
n 650 8 51 37 71 3 n 97 4 80 23 83 7 l -0.162301 l 0.162301 n 8 11 91 38 93 5 l -0.162301 l 0.162301
n 20 14 70 19 88 4 n 2206 31 29 44 87 0 l 0.142684 l -0.142684 n 143 1 49 11 93 5 l 0.142684 l -0.142684
n 207 12 75 32 81 4 n 326 28 72 38 85 8 l -0.164757 l 0.164757 n 1199 17 78 22 83 10 l -0.164757 l 0.164757
n 641 7 65 21 93 7 n 22 9 61 25 66 5 l -0.157126 l 0.157126 n 25 16 44 31 53 3 l 0.157126 l -0.157126
n 37 8 86 36 91 4 n 23467 31 12 41 31 10 l 0.146506 l -0.146506 n 6 2 24 4 31 7 l -0.146506 l 0.146506
n 91 5 24 14 27 0 n 39 20 70 28 85 4 l 0.149372 l -0.149372 n 20697 12 59 34 93 9 l 0.149372 l -0.149372
n 375 19 49 43 61 5 n 38549 10 3 39 92 9 l 0.148308 l -0.148308 n 468 3 27 17 58 7 l -0.148308 l 0.148308
n 1132 14 83 40 93 6 n 3390 18 54 33 82 4 l -0.153047 l 0.153047 n 1293 22 8 46 36 8 l -0.153047 l 0.153047
n 845 24 24 35 61 6 n 534 31 40 43 86 6 l -0.149847 l 0.149847 n 19448 12 22 26 43 10 l 0.149847 l -0.149847
n 1009 7 6 24 28 1 n 115 33 8 35 19 9 l 0.133423 l -0.133423 n 6247 44 41 45 77 10 l 0.133423 l -0.133423
n 200 12 20 25 26 5 n 1590 18 28 30 54 9 l 0.137999 l -0.137999 n 471 1 85 30 93 4 l 0.137999 l -0.137999
n 179 31 30 34 60 4 n 33 45 19 46 88 1 l 0.14073 l -0.14073 n 736 13 43 14 56 10 l -0.14073 l 0.14073
n 28 21 77 28 85 2 n 444 6 27 7 68 4 l -0.142596 l 0.142596 n 162 17 85 36 94 1 l 0.142596 l -0.142596
n 202 2 84 3 86 10 n 14 2 76 20 81 1 l 0.151734 l -0.151734 n 228 24 78 45 91 5 l -0.151734 l 0.151734
n 626 21 77 46 90 7 n 187 3 86 44 90 2 l 0.163251 l -0.163251 n 1479 18 75 34 84 6 l -0.163251 l 0.163251
n 481 2 50 11 84 4 n 839 16 61 46 91 3 l -0.152821 l 0.152821 n 1008 10 20 13 58 4 l -0.152821 l 0.152821
n 873 3 6 22 33 5 n 169 6 0 32 14 5 l -0.15586 l 0.15586 n 165 19 22 36 33 5 l 0.15586 l -0.15586
n 806 31 16 46 42 4 n 780 26 20 42 45 8 l -0.148121 l 0.148121 n 10838 10 20 45 65 4 l 0.148121 l -0.148121
n 364 20 17 36 22 2 n 3728 12 20 45 93 4 l 0.149361 l -0.149361 n 541 3 50 30 72 3 l -0.149361 l 0.149361
n 25 11 37 15 44 6 n 32 7 35 25 38 5 l -0.14215 l 0.14215 n 1590 3 62 37 79 5 l -0.14215 l 0.14215
n 1028 1 16 15 19 9 n 211 7 67 21 91 0 l -0.155788 l 0.155788 n 2066 14 30 27 32 10 l 0.155788 l -0.155788
n 120 26 36 32 51 1 n 3289 5 35 44 47 6 l -0.139606 l 0.139606 n 322 22 49 31 69 6 l 0.139606 l -0.139606
n 58 17 58 24 70 2 n 86 10 53 24 71 7 l -0.171589 l 0.171589 n 193 15 39 27 56 2 l 0.171589 l -0.171589
n 2580 6 33 41 63 2 n 4135 8 16 43 27 9 l 0.140353 l -0.140353 n 6464 0 22 46 49 2 l 0.140353 l -0.140353
n 1956 40 67 46 93 9 n 88 19 58 36 71 4 l -0.154989 l 0.154989 n 263 10 80 28 84 3 l -0.154989 l 0.154989
n 180 16 13 33 20 0 n 820 37 5 40 73 6 l -0.146707 l 0.146707 n 110 11 82 39 88 7 l -0.146707 l 0.146707
n 10127 6 26 12 48 10 n 60862 4 26 42 52 10 l -0.158763 l 0.158763 n 425 19 1 27 8 4 l -0.158763 l 0.158763
n 1462 8 2 45 21 5 n 62 21 7 25 31 2 l -0.149776 l 0.149776 n 296 28 67 37 81 1 l -0.149776 l 0.149776
n 63 16 54 21 82 3 n 80 7 9 40 13 2 l -0.138958 l 0.138958 n 187 3 21 30 22 5 l -0.138958 l 0.138958
n 927 22 17 32 52 4 n 356 25 3 41 17 1 l 0.15289 l -0.15289 n 2031 24 19 34 82 3 l -0.15289 l 0.15289
n 254 13 37 17 88 4 n 193 12 43 14 74 0 l -0.153181 l 0.153181 n 24894 12 13 34 47 9 l 0.153181 l -0.153181
n 771 2 59 26 78 4 n 8767 35 77 45 87 10 l -0.140932 l 0.140932 n 509 13 7 23 23 6 l -0.140932 l 0.140932
n 290 7 29 31 34 0 n 55704 5 44 46 70 10 l 0.15026 l -0.15026 n 958 10 17 35 48 1 l -0.15026 l 0.15026
n 13005 11 17 30 55 9 n 200188 9 21 38 89 10 l 0.14975 l -0.14975 n 286 18 18 28 19 7 l -0.14975 l 0.14975
n 142540 9 13 30 89 10 n 701 1 45 44 70 7 l 0.171255 l -0.171255 n 200 14 43 30 66 7 l -0.171255 l 0.171255
n 19 9 50 13 73 5 n 135 8 64 21 92 1 l -0.133668 l 0.133668 n 1444 33 28 39 63 4 l -0.133668 l 0.133668
n 1152 5 21 29 38 8 n 734 0 7 9 78 8 l -0.153644 l 0.153644 n 23 15 25 23 29 8 l 0.153644 l -0.153644
n 984 7 33 38 60 1 n 205 2 34 29 52 2 l -0.152958 l 0.152958 n 174 18 7 20 18 8 l -0.152958 l 0.152958
n 5713 34 88 43 94 10 n 229 7 76 36 91 2 l 0.152094 l -0.152094 n 4929 36 87 40 94 10 l 0.152094 l -0.152094
n 3508 5 21 41 61 2 n 738 7 11 18 20 9 l 0.151727 l -0.151727 n 2147 9 16 30 34 2 l 0.151727 l -0.151727
n 7459 10 14 46 84 2 n 235 29 42 42 62 6 l -0.148167 l 0.148167 n 1675 1 2 9 26 2 l -0.148167 l 0.148167
n 372 24 26 30 30 9 n 39 26 22 39 26 3 l -0.14304 l 0.14304 n 2668 12 6 33 47 2 l -0.14304 l 0.14304
n 30 16 67 20 90 8 n 190 21 75 28 91 5 l 0.151661 l -0.151661 n 47 7 66 14 80 0 l 0.151661 l -0.151661
n 413 3 24 27 37 3 n 236 0 4 46 14 3 l 0.145565 l -0.145565 n 263 14 11 15 91 2 l 0.145565 l -0.145565
n 224 23 43 28 75 6 n 311 22 6 24 21 9 l -0.156014 l 0.156014 n 614 4 68 19 79 5 l -0.156014 l 0.156014
n 1318 0 37 27 76 5 n 861 20 20 28 40 9 l 0.160634 l -0.160634 n 62 29 68 40 77 7 l -0.160634 l 0.160634
